-138.62,350.06,770.16
260.45,357.79,2307.7
-91.846,306.81,767.39
18.762,353.52,1492.6
307.22,314.54,2304.9
109.04,311.04,1636.5
-249.23,-363.49,44.973
-202.45,-406.74,42.195
-490.91,-367.76,-770.16
-91.846,-360.03,767.39
-444.14,-411.02,-772.94
-333.53,-364.31,-47.75
-45.07,-403.28,764.61
-243.25,-406.79,96.197
-138.62,-170.36,770.16
-91.846,-213.61,767.39
-380.31,-174.63,-44.973
18.762,-166.9,1492.6
-333.53,-217.88,-47.75
-222.92,-171.18,677.44
65.538,-210.15,1489.8
-132.64,-213.66,821.39
149.84,353.6,1582.5
196.61,310.35,1579.7
-91.846,349.32,767.39
307.22,357.05,2304.9
-45.07,306.07,764.61
65.538,352.78,1489.8
354,313.8,2302.2
155.82,310.3,1633.7
-48.343,-76.652,914.11
-1.5667,-119.9,911.33
-290.03,-80.927,98.974
109.04,-73.196,1636.5
-243.25,-124.18,96.197
-132.64,-77.471,821.39
155.82,-116.45,1633.7
-42.364,-119.95,965.33
-101.1,162.69,865.66
-54.322,119.43,862.89
-342.78,158.41,50.528
56.286,166.14,1588.1
-296.01,115.16,47.75
-185.4,161.87,772.94
103.06,122.89,1585.3
-95.119,119.38,916.89
-54.322,161.95,862.89
-7.5459,118.69,860.11
-296.01,157.67,47.75
103.06,165.4,1585.3
-249.23,114.42,44.973
-138.62,161.13,770.16
149.84,122.15,1582.5
-48.343,118.64,914.11
-342.78,-362.01,50.528
-296.01,-405.26,47.75
-584.47,-366.29,-764.61
-185.4,-358.55,772.94
-537.69,-409.54,-767.39
-427.08,-362.83,-42.195
-138.62,-401.8,770.16
-336.8,-405.31,101.75
56.286,355.08,1588.1
103.06,311.83,1585.3
-185.4,350.8,772.94
213.67,358.53,2310.5
-138.62,307.55,770.16
-28.014,354.26,1495.4
260.45,315.28,2307.7
62.265,311.78,1639.3
-296.01,-362.75,47.75
-249.23,-406,44.973
-537.69,-367.02,-767.39
-138.62,-359.29,770.16
-490.91,-410.28,-770.16
-380.31,-363.57,-44.973
-91.846,-402.54,767.39
-290.03,-406.05,98.974
-185.4,-169.62,772.94
-138.62,-212.87,770.16
-427.08,-173.89,-42.195
-28.014,-166.16,1495.4
-380.31,-217.14,-44.973
-269.7,-170.44,680.22
18.762,-209.41,1492.6
-179.42,-212.92,824.16
103.06,354.34,1585.3
149.84,311.09,1582.5
-138.62,350.06,770.16
260.45,357.79,2307.7
-91.846,306.81,767.39
18.762,353.52,1492.6
307.22,314.54,2304.9
109.04,311.04,1636.5
-95.119,-75.912,916.89
-48.343,-119.16,914.11
-336.8,-80.188,101.75
62.265,-72.456,1639.3
-290.03,-123.44,98.974
-179.42,-76.731,824.16
109.04,-115.71,1636.5
-89.14,-119.21,968.11
-296.01,-362.75,47.75
-249.23,-406,44.973
-537.69,-367.02,-767.39
-138.62,-359.29,770.16
-490.91,-410.28,-770.16
-380.31,-363.57,-44.973
-91.846,-402.54,767.39
-290.03,-406.05,98.974
-249.23,-363.49,44.973
-202.45,-406.74,42.195
-490.91,-367.76,-770.16
-91.846,-360.03,767.39
-444.14,-411.02,-772.94
-333.53,-364.31,-47.75
-45.07,-403.28,764.61
-243.25,-406.79,96.197
-537.69,-887.44,-767.39
-490.91,-930.7,-770.16
-779.38,-891.72,-1582.5
-380.31,-883.99,-44.973
-732.6,-934.97,-1585.3
-621.99,-888.26,-860.11
-333.53,-927.24,-47.75
-531.71,-930.75,-716.16
-138.62,-170.36,770.16
-91.846,-213.61,767.39
-380.31,-174.63,-44.973
18.762,-166.9,1492.6
-333.53,-217.88,-47.75
-222.92,-171.18,677.44
65.538,-210.15,1489.8
-132.64,-213.66,821.39
-490.91,-888.18,-770.16
-444.14,-931.44,-772.94
-732.6,-892.46,-1585.3
-333.53,-884.73,-47.75
-685.82,-935.71,-1588.1
-575.21,-889,-862.89
-286.75,-927.98,-50.528
-484.94,-931.48,-718.94
-380.31,-695.05,-44.973
-333.53,-738.3,-47.75
-621.99,-699.33,-860.11
-222.92,-691.6,677.44
-575.21,-742.58,-862.89
-464.61,-695.87,-137.7
-176.15,-734.85,674.66
-374.33,-738.35,6.2506
-91.846,-171.1,767.39
-45.07,-214.35,764.61
-333.53,-175.37,-47.75
65.538,-167.64,1489.8
-286.75,-218.62,-50.528
-176.15,-171.92,674.66
112.31,-210.89,1487
-85.867,-214.4,818.61
-290.03,-601.35,98.974
-243.25,-644.6,96.197
-531.71,-605.62,-716.16
-132.64,-597.89,821.39
-484.94,-648.87,-718.94
-374.33,-602.17,6.2506
-85.867,-641.14,818.61
-284.05,-644.65,150.2
103.06,354.34,1585.3
149.84,311.09,1582.5
-138.62,350.06,770.16
260.45,357.79,2307.7
-91.846,306.81,767.39
18.762,353.52,1492.6
307.22,314.54,2304.9
109.04,311.04,1636.5
149.84,353.6,1582.5
196.61,310.35,1579.7
-91.846,349.32,767.39
307.22,357.05,2304.9
-45.07,306.07,764.61
65.538,352.78,1489.8
354,313.8,2302.2
155.82,310.3,1633.7
-138.62,-170.36,770.16
-91.846,-213.61,767.39
-380.31,-174.63,-44.973
18.762,-166.9,1492.6
-333.53,-217.88,-47.75
-222.92,-171.18,677.44
65.538,-210.15,1489.8
-132.64,-213.66,821.39
260.45,546.73,2307.7
307.22,503.48,2304.9
18.762,542.45,1492.6
417.83,550.19,3030.1
65.538,499.2,1489.8
176.15,545.91,2215
464.61,506.94,3027.3
266.43,503.43,2358.9
-91.846,-171.1,767.39
-45.07,-214.35,764.61
-333.53,-175.37,-47.75
65.538,-167.64,1489.8
-286.75,-218.62,-50.528
-176.15,-171.92,674.66
112.31,-210.89,1487
-85.867,-214.4,818.61
18.762,22.035,1492.6
65.538,-21.216,1489.8
-222.92,17.76,677.44
176.15,25.491,2215
-176.15,-25.491,674.66
-65.538,21.216,1399.9
222.92,-17.76,2212.2
24.741,-21.265,1543.8
307.22,545.99,2304.9
354,502.74,2302.2
65.538,541.71,1489.8
464.61,549.45,3027.3
112.31,498.46,1487
222.92,545.17,2212.2
511.38,506.2,3024.6
313.2,502.69,2356.2
109.04,115.74,1636.5
155.82,72.49,1633.7
-132.64,111.47,821.39
266.43,119.2,2358.9
-85.867,68.214,818.61
24.741,114.92,1543.8
313.2,75.946,2356.2
115.02,72.44,1687.7
-342.78,-362.01,50.528
-296.01,-405.26,47.75
-584.47,-366.29,-764.61
-185.4,-358.55,772.94
-537.69,-409.54,-767.39
-427.08,-362.83,-42.195
-138.62,-401.8,770.16
-336.8,-405.31,101.75
-296.01,-362.75,47.75
-249.23,-406,44.973
-537.69,-367.02,-767.39
-138.62,-359.29,770.16
-490.91,-410.28,-770.16
-380.31,-363.57,-44.973
-91.846,-402.54,767.39
-290.03,-406.05,98.974
-584.47,-886.7,-764.61
-537.69,-929.96,-767.39
-826.15,-890.98,-1579.7
-427.08,-883.25,-42.195
-779.38,-934.23,-1582.5
-668.77,-887.52,-857.33
-380.31,-926.5,-44.973
-578.49,-930.01,-713.38
-185.4,-169.62,772.94
-138.62,-212.87,770.16
-427.08,-173.89,-42.195
-28.014,-166.16,1495.4
-380.31,-217.14,-44.973
-269.7,-170.44,680.22
18.762,-209.41,1492.6
-179.42,-212.92,824.16
-537.69,-887.44,-767.39
-490.91,-930.7,-770.16
-779.38,-891.72,-1582.5
-380.31,-883.99,-44.973
-732.6,-934.97,-1585.3
-621.99,-888.26,-860.11
-333.53,-927.24,-47.75
-531.71,-930.75,-716.16
-427.08,-694.31,-42.195
-380.31,-737.56,-44.973
-668.77,-698.59,-857.33
-269.7,-690.86,680.22
-621.99,-741.84,-860.11
-511.38,-695.13,-134.92
-222.92,-734.11,677.44
-421.1,-737.61,9.0281
-138.62,-170.36,770.16
-91.846,-213.61,767.39
-380.31,-174.63,-44.973
18.762,-166.9,1492.6
-333.53,-217.88,-47.75
-222.92,-171.18,677.44
65.538,-210.15,1489.8
-132.64,-213.66,821.39
-336.8,-600.61,101.75
-290.03,-643.86,98.974
-578.49,-604.88,-713.38
-179.42,-597.15,824.16
-531.71,-648.13,-716.16
-421.1,-601.43,9.0281
-132.64,-640.4,821.39
-330.82,-643.91,152.98
-138.62,-170.36,770.16
-91.846,-213.61,767.39
-380.31,-174.63,-44.973
18.762,-166.9,1492.6
-333.53,-217.88,-47.75
-222.92,-171.18,677.44
65.538,-210.15,1489.8
-132.64,-213.66,821.39
-91.846,-171.1,767.39
-45.07,-214.35,764.61
-333.53,-175.37,-47.75
65.538,-167.64,1489.8
-286.75,-218.62,-50.528
-176.15,-171.92,674.66
112.31,-210.89,1487
-85.867,-214.4,818.61
-380.31,-695.05,-44.973
-333.53,-738.3,-47.75
-621.99,-699.33,-860.11
-222.92,-691.6,677.44
-575.21,-742.58,-862.89
-464.61,-695.87,-137.7
-176.15,-734.85,674.66
-374.33,-738.35,6.2506
18.762,22.035,1492.6
65.538,-21.216,1489.8
-222.92,17.76,677.44
176.15,25.491,2215
-176.15,-25.491,674.66
-65.538,21.216,1399.9
222.92,-17.76,2212.2
24.741,-21.265,1543.8
-333.53,-695.79,-47.75
-286.75,-739.04,-50.528
-575.21,-700.07,-862.89
-176.15,-692.34,674.66
-528.44,-743.32,-865.66
-417.83,-696.61,-140.47
-129.37,-735.59,671.88
-327.55,-739.09,3.4732
-222.92,-502.66,677.44
-176.15,-545.91,674.66
-464.61,-506.94,-137.7
-65.538,-499.2,1399.9
-417.83,-550.19,-140.47
-307.22,-503.48,584.72
-18.762,-542.45,1397.1
-216.94,-545.96,728.66
65.538,21.295,1489.8
112.31,-21.955,1487
-176.15,17.02,674.66
222.92,24.751,2212.2
-129.37,-26.231,671.88
-18.762,20.476,1397.1
269.7,-18.499,2209.4
71.517,-22.005,1541
-132.64,-408.95,821.39
-85.867,-452.21,818.61
-374.33,-413.23,6.2506
24.741,-405.5,1543.8
-327.55,-456.48,3.4732
-216.94,-409.77,728.66
71.517,-448.75,1541
-126.66,-452.26,872.61
56.286,355.08,1588.1
103.06,311.83,1585.3
-185.4,350.8,772.94
213.67,358.53,2310.5
-138.62,307.55,770.16
-28.014,354.26,1495.4
260.45,315.28,2307.7
62.265,311.78,1639.3
103.06,354.34,1585.3
149.84,311.09,1582.5
-138.62,350.06,770.16
260.45,357.79,2307.7
-91.846,306.81,767.39
18.762,353.52,1492.6
307.22,314.54,2304.9
109.04,311.04,1636.5
-185.4,-169.62,772.94
-138.62,-212.87,770.16
-427.08,-173.89,-42.195
-28.014,-166.16,1495.4
-380.31,-217.14,-44.973
-269.7,-170.44,680.22
18.762,-209.41,1492.6
-179.42,-212.92,824.16
213.67,547.47,2310.5
260.45,504.22,2307.7
-28.014,543.19,1495.4
371.05,550.93,3032.9
18.762,499.94,1492.6
129.37,546.65,2217.8
417.83,507.68,3030.1
219.65,504.17,2361.7
-138.62,-170.36,770.16
-91.846,-213.61,767.39
-380.31,-174.63,-44.973
18.762,-166.9,1492.6
-333.53,-217.88,-47.75
-222.92,-171.18,677.44
65.538,-210.15,1489.8
-132.64,-213.66,821.39
-28.014,22.775,1495.4
18.762,-20.476,1492.6
-269.7,18.499,680.22
129.37,26.231,2217.8
-222.92,-24.751,677.44
-112.31,21.955,1402.6
176.15,-17.02,2215
-22.035,-20.526,1546.6
260.45,546.73,2307.7
307.22,503.48,2304.9
18.762,542.45,1492.6
417.83,550.19,3030.1
65.538,499.2,1489.8
176.15,545.91,2215
464.61,506.94,3027.3
266.43,503.43,2358.9
62.265,116.48,1639.3
109.04,73.229,1636.5
-179.42,112.2,824.16
219.65,119.94,2361.7
-132.64,68.954,821.39
-22.035,115.66,1546.6
266.43,76.685,2358.9
68.244,73.18,1690.5
-141.9,-75.172,919.66
-95.119,-118.42,916.89
-383.58,-79.448,104.53
15.489,-71.716,1642.1
-336.8,-122.7,101.75
-226.2,-75.992,826.94
62.265,-114.97,1639.3
-135.92,-118.47,970.89
-95.119,-75.912,916.89
-48.343,-119.16,914.11
-336.8,-80.188,101.75
62.265,-72.456,1639.3
-290.03,-123.44,98.974
-179.42,-76.731,824.16
109.04,-115.71,1636.5
-89.14,-119.21,968.11
-383.58,-599.87,104.53
-336.8,-643.12,101.75
-625.26,-604.14,-710.61
-226.2,-596.41,826.94
-578.49,-647.39,-713.38
-467.88,-600.69,11.806
-179.42,-639.66,824.16
-377.6,-643.17,155.75
15.489,117.22,1642.1
62.265,73.969,1639.3
-226.2,112.94,826.94
172.87,120.68,2364.5
-179.42,69.694,824.16
-68.811,116.4,1549.4
219.65,77.425,2361.7
21.468,73.919,1693.3
-336.8,-600.61,101.75
-290.03,-643.86,98.974
-578.49,-604.88,-713.38
-179.42,-597.15,824.16
-531.71,-648.13,-716.16
-421.1,-601.43,9.0281
-132.64,-640.4,821.39
-330.82,-643.91,152.98
-226.2,-407.48,826.94
-179.42,-450.73,824.16
-467.88,-411.75,11.806
-68.811,-404.02,1549.4
-421.1,-455,9.0281
-310.5,-408.29,734.22
-22.035,-447.27,1546.6
-220.22,-450.78,878.16
62.265,116.48,1639.3
109.04,73.229,1636.5
-179.42,112.2,824.16
219.65,119.94,2361.7
-132.64,68.954,821.39
-22.035,115.66,1546.6
266.43,76.685,2358.9
68.244,73.18,1690.5
-135.92,-313.77,970.89
-89.14,-357.02,968.11
-377.6,-318.05,155.75
21.468,-310.31,1693.3
-330.82,-361.3,152.98
-220.22,-314.59,878.16
68.244,-353.56,1690.5
-129.94,-357.07,1022.1
344.75,879.03,-674.66
391.52,835.78,-677.44
103.06,874.76,-1489.8
502.13,882.49,47.75
149.84,831.51,-1492.6
260.45,878.21,-767.39
548.91,839.24,44.973
350.73,835.73,-623.44
391.52,878.29,-677.44
438.3,835.04,-680.22
149.84,874.02,-1492.6
548.91,881.75,44.973
196.61,830.77,-1495.4
307.22,877.47,-770.16
595.68,838.5,42.195
397.5,834.99,-626.22
103.06,354.34,-1489.8
149.84,311.09,-1492.6
-138.62,350.06,-2304.9
260.45,357.79,-767.39
-91.846,306.81,-2307.7
18.762,353.52,-1582.5
307.22,314.54,-770.16
109.04,311.04,-1438.6
502.13,1071.4,47.75
548.91,1028.2,44.973
260.45,1067.1,-767.39
659.52,1074.9,770.16
307.22,1023.9,-770.16
417.83,1070.6,-44.973
706.29,1031.6,767.39
508.11,1028.1,98.974
149.84,353.6,-1492.6
196.61,310.35,-1495.4
-91.846,349.32,-2307.7
307.22,357.05,-770.16
-45.07,306.07,-2310.5
65.538,352.78,-1585.3
354,313.8,-772.94
155.82,310.3,-1441.4
260.45,546.73,-767.39
307.22,503.48,-770.16
18.762,542.45,-1582.5
417.83,550.19,-44.973
65.538,499.2,-1585.3
176.15,545.91,-860.11
464.61,506.94,-47.75
266.43,503.43,-716.16
548.91,1070.7,44.973
595.68,1027.4,42.195
307.22,1066.4,-770.16
706.29,1074.1,767.39
354,1023.2,-772.94
464.61,1069.9,-47.75
753.07,1030.9,764.61
554.89,1027.4,96.197
350.73,640.44,-623.44
397.5,597.18,-626.22
109.04,636.16,-1438.6
508.11,643.89,98.974
155.82,592.91,-1441.4
266.43,639.62,-716.16
554.89,600.64,96.197
356.7,597.13,-572.21
297.97,879.77,-671.88
344.75,836.52,-674.66
56.286,875.5,-1487
455.35,883.23,50.528
103.06,832.25,-1489.8
213.67,878.95,-764.61
502.13,839.98,47.75
303.95,836.47,-620.66
344.75,879.03,-674.66
391.52,835.78,-677.44
103.06,874.76,-1489.8
502.13,882.49,47.75
149.84,831.51,-1492.6
260.45,878.21,-767.39
548.91,839.24,44.973
350.73,835.73,-623.44
56.286,355.08,-1487
103.06,311.83,-1489.8
-185.4,350.8,-2302.2
213.67,358.53,-764.61
-138.62,307.55,-2304.9
-28.014,354.26,-1579.7
260.45,315.28,-767.39
62.265,311.78,-1435.8
455.35,1072.2,50.528
502.13,1028.9,47.75
213.67,1067.9,-764.61
612.74,1075.6,772.94
260.45,1024.6,-767.39
371.05,1071.3,-42.195
659.52,1032.4,770.16
461.33,1028.9,101.75
103.06,354.34,-1489.8
149.84,311.09,-1492.6
-138.62,350.06,-2304.9
260.45,357.79,-767.39
-91.846,306.81,-2307.7
18.762,353.52,-1582.5
307.22,314.54,-770.16
109.04,311.04,-1438.6
213.67,547.47,-764.61
260.45,504.22,-767.39
-28.014,543.19,-1579.7
371.05,550.93,-42.195
18.762,499.94,-1582.5
129.37,546.65,-857.33
417.83,507.68,-44.973
219.65,504.17,-713.38
502.13,1071.4,47.75
548.91,1028.2,44.973
260.45,1067.1,-767.39
659.52,1074.9,770.16
307.22,1023.9,-770.16
417.83,1070.6,-44.973
706.29,1031.6,767.39
508.11,1028.1,98.974
303.95,641.18,-620.66
350.73,597.92,-623.44
62.265,636.9,-1435.8
461.33,644.63,101.75
109.04,593.65,-1438.6
219.65,640.36,-713.38
508.11,601.38,98.974
309.93,597.87,-569.44
103.06,354.34,-1489.8
149.84,311.09,-1492.6
-138.62,350.06,-2304.9
260.45,357.79,-767.39
-91.846,306.81,-2307.7
18.762,353.52,-1582.5
307.22,314.54,-770.16
109.04,311.04,-1438.6
149.84,353.6,-1492.6
196.61,310.35,-1495.4
-91.846,349.32,-2307.7
307.22,357.05,-770.16
-45.07,306.07,-2310.5
65.538,352.78,-1585.3
354,313.8,-772.94
155.82,310.3,-1441.4
-138.62,-170.36,-2304.9
-91.846,-213.61,-2307.7
-380.31,-174.63,-3120.1
18.762,-166.9,-1582.5
-333.53,-217.88,-3122.8
-222.92,-171.18,-2397.7
65.538,-210.15,-1585.3
-132.64,-213.66,-2253.7
260.45,546.73,-767.39
307.22,503.48,-770.16
18.762,542.45,-1582.5
417.83,550.19,-44.973
65.538,499.2,-1585.3
176.15,545.91,-860.11
464.61,506.94,-47.75
266.43,503.43,-716.16
-91.846,-171.1,-2307.7
-45.07,-214.35,-2310.5
-333.53,-175.37,-3122.8
65.538,-167.64,-1585.3
-286.75,-218.62,-3125.6
-176.15,-171.92,-2400.4
112.31,-210.89,-1588.1
-85.867,-214.4,-2256.5
18.762,22.035,-1582.5
65.538,-21.216,-1585.3
-222.92,17.76,-2397.7
176.15,25.491,-860.11
-176.15,-25.491,-2400.4
-65.538,21.216,-1675.2
222.92,-17.76,-862.89
24.741,-21.265,-1531.3
307.22,545.99,-770.16
354,502.74,-772.94
65.538,541.71,-1585.3
464.61,549.45,-47.75
112.31,498.46,-1588.1
222.92,545.17,-862.89
511.38,506.2,-50.528
313.2,502.69,-718.94
109.04,115.74,-1438.6
155.82,72.49,-1441.4
-132.64,111.47,-2253.7
266.43,119.2,-716.16
-85.867,68.214,-2256.5
24.741,114.92,-1531.3
313.2,75.946,-718.94
115.02,72.44,-1387.4
502.13,1071.4,47.75
548.91,1028.2,44.973
260.45,1067.1,-767.39
659.52,1074.9,770.16
307.22,1023.9,-770.16
417.83,1070.6,-44.973
706.29,1031.6,767.39
508.11,1028.1,98.974
548.91,1070.7,44.973
595.68,1027.4,42.195
307.22,1066.4,-770.16
706.29,1074.1,767.39
354,1023.2,-772.94
464.61,1069.9,-47.75
753.07,1030.9,764.61
554.89,1027.4,96.197
260.45,546.73,-767.39
307.22,503.48,-770.16
18.762,542.45,-1582.5
417.83,550.19,-44.973
65.538,499.2,-1585.3
176.15,545.91,-860.11
464.61,506.94,-47.75
266.43,503.43,-716.16
659.52,1263.8,770.16
706.29,1220.6,767.39
417.83,1259.5,-44.973
816.9,1267.3,1492.6
464.61,1216.3,-47.75
575.21,1263,677.44
863.68,1224,1489.8
665.49,1220.5,821.39
307.22,545.99,-770.16
354,502.74,-772.94
65.538,541.71,-1585.3
464.61,549.45,-47.75
112.31,498.46,-1588.1
222.92,545.17,-862.89
511.38,506.2,-50.528
313.2,502.69,-718.94
417.83,739.12,-44.973
464.61,695.87,-47.75
176.15,734.85,-860.11
575.21,742.58,677.44
222.92,691.6,-862.89
333.53,738.3,-137.7
621.99,699.33,674.66
423.81,695.82,6.2506
706.29,1263.1,767.39
753.07,1219.8,764.61
464.61,1258.8,-47.75
863.68,1266.5,1489.8
511.38,1215.6,-50.528
621.99,1262.3,674.66
910.45,1223.3,1487
712.27,1219.8,818.61
508.11,832.83,98.974
554.89,789.58,96.197
266.43,828.55,-716.16
665.49,836.28,821.39
313.2,785.3,-718.94
423.81,832.01,6.2506
712.27,793.03,818.61
514.09,789.53,150.2
56.286,355.08,-1487
103.06,311.83,-1489.8
-185.4,350.8,-2302.2
213.67,358.53,-764.61
-138.62,307.55,-2304.9
-28.014,354.26,-1579.7
260.45,315.28,-767.39
62.265,311.78,-1435.8
103.06,354.34,-1489.8
149.84,311.09,-1492.6
-138.62,350.06,-2304.9
260.45,357.79,-767.39
-91.846,306.81,-2307.7
18.762,353.52,-1582.5
307.22,314.54,-770.16
109.04,311.04,-1438.6
-185.4,-169.62,-2302.2
-138.62,-212.87,-2304.9
-427.08,-173.89,-3117.3
-28.014,-166.16,-1579.7
-380.31,-217.14,-3120.1
-269.7,-170.44,-2394.9
18.762,-209.41,-1582.5
-179.42,-212.92,-2250.9
213.67,547.47,-764.61
260.45,504.22,-767.39
-28.014,543.19,-1579.7
371.05,550.93,-42.195
18.762,499.94,-1582.5
129.37,546.65,-857.33
417.83,507.68,-44.973
219.65,504.17,-713.38
-138.62,-170.36,-2304.9
-91.846,-213.61,-2307.7
-380.31,-174.63,-3120.1
18.762,-166.9,-1582.5
-333.53,-217.88,-3122.8
-222.92,-171.18,-2397.7
65.538,-210.15,-1585.3
-132.64,-213.66,-2253.7
-28.014,22.775,-1579.7
18.762,-20.476,-1582.5
-269.7,18.499,-2394.9
129.37,26.231,-857.33
-222.92,-24.751,-2397.7
-112.31,21.955,-1672.5
176.15,-17.02,-860.11
-22.035,-20.526,-1528.5
260.45,546.73,-767.39
307.22,503.48,-770.16
18.762,542.45,-1582.5
417.83,550.19,-44.973
65.538,499.2,-1585.3
176.15,545.91,-860.11
464.61,506.94,-47.75
266.43,503.43,-716.16
62.265,116.48,-1435.8
109.04,73.229,-1438.6
-179.42,112.2,-2250.9
219.65,119.94,-713.38
-132.64,68.954,-2253.7
-22.035,115.66,-1528.5
266.43,76.685,-716.16
68.244,73.18,-1384.6
260.45,546.73,-767.39
307.22,503.48,-770.16
18.762,542.45,-1582.5
417.83,550.19,-44.973
65.538,499.2,-1585.3
176.15,545.91,-860.11
464.61,506.94,-47.75
266.43,503.43,-716.16
307.22,545.99,-770.16
354,502.74,-772.94
65.538,541.71,-1585.3
464.61,549.45,-47.75
112.31,498.46,-1588.1
222.92,545.17,-862.89
511.38,506.2,-50.528
313.2,502.69,-718.94
18.762,22.035,-1582.5
65.538,-21.216,-1585.3
-222.92,17.76,-2397.7
176.15,25.491,-860.11
-176.15,-25.491,-2400.4
-65.538,21.216,-1675.2
222.92,-17.76,-862.89
24.741,-21.265,-1531.3
417.83,739.12,-44.973
464.61,695.87,-47.75
176.15,734.85,-860.11
575.21,742.58,677.44
222.92,691.6,-862.89
333.53,738.3,-137.7
621.99,699.33,674.66
423.81,695.82,6.2506
65.538,21.295,-1585.3
112.31,-21.955,-1588.1
-176.15,17.02,-2400.4
222.92,24.751,-862.89
-129.37,-26.231,-2403.2
-18.762,20.476,-1678
269.7,-18.499,-865.66
71.517,-22.005,-1534.1
176.15,214.43,-860.11
222.92,171.18,-862.89
-65.538,210.15,-1675.2
333.53,217.88,-137.7
-18.762,166.9,-1678
91.846,213.61,-952.83
380.31,174.63,-140.47
182.13,171.13,-808.89
464.61,738.38,-47.75
511.38,695.13,-50.528
222.92,734.11,-862.89
621.99,741.84,674.66
269.7,690.86,-865.66
380.31,737.56,-140.47
668.77,698.59,671.88
470.59,695.08,3.4732
266.43,308.13,-716.16
313.2,264.88,-718.94
24.741,303.86,-1531.3
423.81,311.59,6.2506
71.517,260.61,-1534.1
182.13,307.31,-808.89
470.59,268.34,3.4732
272.4,264.83,-664.94
455.35,1072.2,50.528
502.13,1028.9,47.75
213.67,1067.9,-764.61
612.74,1075.6,772.94
260.45,1024.6,-767.39
371.05,1071.3,-42.195
659.52,1032.4,770.16
461.33,1028.9,101.75
502.13,1071.4,47.75
548.91,1028.2,44.973
260.45,1067.1,-767.39
659.52,1074.9,770.16
307.22,1023.9,-770.16
417.83,1070.6,-44.973
706.29,1031.6,767.39
508.11,1028.1,98.974
213.67,547.47,-764.61
260.45,504.22,-767.39
-28.014,543.19,-1579.7
371.05,550.93,-42.195
18.762,499.94,-1582.5
129.37,546.65,-857.33
417.83,507.68,-44.973
219.65,504.17,-713.38
612.74,1264.6,772.94
659.52,1221.3,770.16
371.05,1260.3,-42.195
770.12,1268,1495.4
417.83,1217,-44.973
528.44,1263.7,680.22
816.9,1224.8,1492.6
618.72,1221.3,824.16
260.45,546.73,-767.39
307.22,503.48,-770.16
18.762,542.45,-1582.5
417.83,550.19,-44.973
65.538,499.2,-1585.3
176.15,545.91,-860.11
464.61,506.94,-47.75
266.43,503.43,-716.16
371.05,739.86,-42.195
417.83,696.61,-44.973
129.37,735.59,-857.33
528.44,743.32,680.22
176.15,692.34,-860.11
286.75,739.04,-134.92
575.21,700.07,677.44
377.03,696.56,9.0281
659.52,1263.8,770.16
706.29,1220.6,767.39
417.83,1259.5,-44.973
816.9,1267.3,1492.6
464.61,1216.3,-47.75
575.21,1263,677.44
863.68,1224,1489.8
665.49,1220.5,821.39
461.33,833.57,101.75
508.11,790.32,98.974
219.65,829.29,-713.38
618.72,837.02,824.16
266.43,786.04,-716.16
377.03,832.75,9.0281
665.49,793.77,821.39
467.31,790.27,152.98
257.17,641.91,-617.88
303.95,598.66,-620.66
15.489,637.64,-1433
414.56,645.37,104.53
62.265,594.39,-1435.8
172.87,641.1,-710.61
461.33,602.12,101.75
263.15,598.61,-566.66
303.95,641.18,-620.66
350.73,597.92,-623.44
62.265,636.9,-1435.8
461.33,644.63,101.75
109.04,593.65,-1438.6
219.65,640.36,-713.38
508.11,601.38,98.974
309.93,597.87,-569.44
15.489,117.22,-1433
62.265,73.969,-1435.8
-226.2,112.94,-2248.2
172.87,120.68,-710.61
-179.42,69.694,-2250.9
-68.811,116.4,-1525.7
219.65,77.425,-713.38
21.468,73.919,-1381.8
414.56,834.31,104.53
461.33,791.06,101.75
172.87,830.03,-710.61
571.94,837.76,826.94
219.65,786.78,-713.38
330.26,833.49,11.806
618.72,794.51,824.16
420.54,791.01,155.75
62.265,116.48,-1435.8
109.04,73.229,-1438.6
-179.42,112.2,-2250.9
219.65,119.94,-713.38
-132.64,68.954,-2253.7
-22.035,115.66,-1528.5
266.43,76.685,-716.16
68.244,73.18,-1384.6
172.87,309.61,-710.61
219.65,266.36,-713.38
-68.811,305.34,-1525.7
330.26,313.07,11.806
-22.035,262.09,-1528.5
88.573,308.79,-803.33
377.03,269.82,9.0281
178.85,266.31,-659.38
461.33,833.57,101.75
508.11,790.32,98.974
219.65,829.29,-713.38
618.72,837.02,824.16
266.43,786.04,-716.16
377.03,832.75,9.0281
665.49,793.77,821.39
467.31,790.27,152.98
263.15,403.32,-566.66
309.93,360.07,-569.44
21.468,399.04,-1381.8
420.54,406.77,155.75
68.244,355.79,-1384.6
178.85,402.5,-659.38
467.31,363.52,152.98
269.13,360.02,-515.44
-7.5459,161.21,865.66
39.23,117.96,862.89
-249.23,156.93,50.528
149.84,164.66,1588.1
-202.45,113.68,47.75
-91.846,160.39,772.94
196.61,121.41,1585.3
-1.5667,117.91,916.89
39.23,160.47,862.89
86.007,117.22,860.11
-202.45,156.19,47.75
196.61,163.92,1585.3
-155.68,112.94,44.973
-45.07,159.65,770.16
243.39,120.67,1582.5
45.21,117.17,914.11
-249.23,-363.49,50.528
